timestamp,upper_x,lower_x,left_speed,right_speed,state,maneuver_dir
01:48:18,,,59,40,FOLLOW_LINE,-1
01:48:18,,,59,40,FOLLOW_LINE,-1
01:48:19,,,59,40,FOLLOW_LINE,-1
01:48:19,,,59,40,FOLLOW_LINE,-1
01:48:19,,10,12,65,FOLLOW_LINE,-1
01:48:19,,,12,65,FOLLOW_LINE,-1
01:48:19,,,12,65,FOLLOW_LINE,-1
01:48:19,,,12,65,FOLLOW_LINE,-1
01:48:19,,,12,65,FOLLOW_LINE,-1
01:48:20,,,12,65,FOLLOW_LINE,-1
01:48:20,,,12,65,FOLLOW_LINE,-1
01:48:20,,,12,65,FOLLOW_LINE,-1
01:48:20,,,12,65,FOLLOW_LINE,-1
01:48:20,,,12,65,FOLLOW_LINE,-1
01:48:20,,,12,65,FOLLOW_LINE,-1
01:48:20,,,12,65,FOLLOW_LINE,-1
01:48:20,,,12,65,FOLLOW_LINE,-1
01:48:21,208,282,65,19,FOLLOW_LINE,-1
01:48:21,223,292,65,17,FOLLOW_LINE,-1
01:48:21,130,208,62,38,FOLLOW_LINE,-1
01:48:21,108,173,53,46,FOLLOW_LINE,-1
01:48:21,88,152,48,52,FOLLOW_LINE,-1
01:48:21,70,142,45,54,FOLLOW_LINE,-1
01:48:21,77,136,44,56,FOLLOW_LINE,-1
01:48:22,78,124,44,56,MANEUVER_START_LEFT,-1
01:48:22,64,106,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:22,54,88,-65,65,MANEUVER_START_LEFT,-1
01:48:22,40,71,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:22,33,66,-65,65,MANEUVER_START_LEFT,-1
01:48:23,27,46,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:23,25,35,-65,65,MANEUVER_START_LEFT,-1
01:48:23,20,28,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:23,17,21,-65,65,MANEUVER_START_LEFT,-1
01:48:23,10,16,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:23,5,12,-65,65,MANEUVER_START_LEFT,-1
01:48:24,,6,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:24,,2,10,65,FOLLOW_LINE,-1
01:48:24,,2,10,65,FOLLOW_LINE,-1
01:48:24,,3,10,65,FOLLOW_LINE,-1
01:48:24,6,11,10,65,MANEUVER_START_LEFT,-1
01:48:24,4,17,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:24,3,14,-65,65,MANEUVER_START_LEFT,-1
01:48:24,3,16,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:25,3,10,-65,65,MANEUVER_START_LEFT,-1
01:48:25,3,6,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:25,1,3,-65,65,MANEUVER_START_LEFT,-1
01:48:25,,1,-65,65,MANEUVER_TURN_LEFT,-1
01:48:25,,,-65,65,MANEUVER_TURN_LEFT,-1
01:48:25,,3,-65,65,MANEUVER_TURN_LEFT,-1
01:48:25,3,8,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:25,,45,21,65,FOLLOW_LINE,-1
01:48:25,,76,29,65,FOLLOW_LINE,-1
01:48:26,,110,37,62,FOLLOW_LINE,-1
01:48:26,,,37,62,FOLLOW_LINE,-1
01:48:26,,142,45,54,FOLLOW_LINE,-1
01:48:26,,,45,54,FOLLOW_LINE,-1
01:48:26,,,45,54,FOLLOW_LINE,-1
01:48:26,,166,51,48,FOLLOW_LINE,-1
01:48:26,,,51,48,FOLLOW_LINE,-1
01:48:26,,133,43,56,FOLLOW_LINE,-1
01:48:27,,,43,56,FOLLOW_LINE,-1
01:48:27,,136,44,56,FOLLOW_LINE,-1
01:48:27,,124,41,59,FOLLOW_LINE,-1
01:48:27,,127,41,58,FOLLOW_LINE,-1
01:48:27,,124,41,59,FOLLOW_LINE,-1
01:48:27,,122,40,59,FOLLOW_LINE,-1
01:48:27,,128,42,58,FOLLOW_LINE,-1
01:48:27,,132,43,57,FOLLOW_LINE,-1
01:48:27,,109,37,62,FOLLOW_LINE,-1
01:48:28,,122,40,59,FOLLOW_LINE,-1
01:48:28,,122,40,59,FOLLOW_LINE,-1
01:48:28,,128,42,58,FOLLOW_LINE,-1
01:48:28,,137,44,55,FOLLOW_LINE,-1
01:48:28,,124,41,59,FOLLOW_LINE,-1
01:48:28,,107,36,63,FOLLOW_LINE,-1
01:48:28,,94,33,65,FOLLOW_LINE,-1
01:48:29,,60,25,65,FOLLOW_LINE,-1
01:48:29,,40,20,65,FOLLOW_LINE,-1
01:48:29,,27,16,65,FOLLOW_LINE,-1
01:48:29,,22,15,65,FOLLOW_LINE,-1
01:48:29,,14,13,65,FOLLOW_LINE,-1
01:48:29,,10,12,65,FOLLOW_LINE,-1
01:48:29,,19,14,65,FOLLOW_LINE,-1
01:48:30,,22,15,65,FOLLOW_LINE,-1
01:48:30,,28,17,65,FOLLOW_LINE,-1
01:48:30,,32,18,65,FOLLOW_LINE,-1
01:48:30,8,38,19,65,FOLLOW_LINE,-1
01:48:30,10,51,22,65,FOLLOW_LINE,-1
01:48:30,9,57,22,65,MANEUVER_START_LEFT,-1
01:48:30,9,56,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:31,10,52,-65,65,MANEUVER_START_LEFT,-1
01:48:31,13,47,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:31,11,44,-65,65,MANEUVER_START_LEFT,-1
01:48:31,14,41,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:31,11,38,-65,65,MANEUVER_START_LEFT,-1
01:48:32,10,32,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:32,10,30,-65,65,MANEUVER_START_LEFT,-1
01:48:32,8,23,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:32,8,22,-65,65,MANEUVER_START_LEFT,-1
01:48:32,5,16,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:33,4,14,-65,65,MANEUVER_START_LEFT,-1
01:48:33,,8,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:33,,36,19,65,FOLLOW_LINE,-1
01:48:33,,34,18,65,FOLLOW_LINE,-1
01:48:33,,30,17,65,FOLLOW_LINE,-1
01:48:33,4,30,17,65,FOLLOW_LINE,-1
01:48:33,10,20,17,65,MANEUVER_START_LEFT,-1
01:48:33,15,29,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:34,17,29,-65,65,MANEUVER_START_LEFT,-1
01:48:34,17,28,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:34,17,27,-65,65,MANEUVER_START_LEFT,-1
01:48:34,15,27,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:34,15,24,-65,65,MANEUVER_START_LEFT,-1
01:48:34,15,23,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:35,13,28,-65,65,MANEUVER_START_LEFT,-1
01:48:35,15,19,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:35,23,18,-65,65,MANEUVER_START_LEFT,-1
01:48:35,,16,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:35,,14,-65,65,MANEUVER_START_LEFT,-1
01:48:35,25,13,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:36,22,13,-65,65,MANEUVER_START_LEFT,-1
01:48:36,12,17,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:36,5,20,-65,65,MANEUVER_START_LEFT,-1
01:48:36,2,40,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:36,3,119,-65,65,MANEUVER_START_LEFT,-1
01:48:36,1,145,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:39,1,166,-65,65,MANEUVER_START_LEFT,-1
01:48:40,,12,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
